id,category_name,object_code,serial_number,created_at,updated_at,location,inventoried,repair_date,last_repair_date
30,Silvus 4480 Radio,setyl.it/0BHQD9,SC44-22785,40:51.4,40:51.4,RIC,FALSE,,
31,Silvus Battery Connector (Single),setyl.it/BTG6CX,,43:07.2,43:07.2,RIC,FALSE,,
32,Intellinet Switch- 8 Port,setyl.it/ALFQRU,F208B10083C04761,39:21.7,39:21.7,RIC,FALSE,,
33,Silvus 4240 Streamcaster,setyl.it/BVP2YT,"SC42-44799,B7",07:19.8,07:19.8,RIC,FALSE,,
34,Silvus 4240 Streamcaster,setyl.it/JMA5YB,"SC42-45066,B7",08:27.0,08:27.0,RIC,FALSE,,
35,Silvus 4240 Streamcaster,setyl.it/BNBEWJ,"SC42-45092,B7",09:33.2,09:33.2,RIC,FALSE,,
36,Silvus 4240 Streamcaster,setyl.it/4BV4UN,"SC42-44802,B7",10:13.1,10:13.1,RIC,FALSE,,
37,Silvus Battery Connector (Single),setyl.it/UQ7GL0,,13:13.8,13:13.8,RIC,FALSE,,
38,Silvus Battery Connector (Single),setyl.it/30FZ3Q,,13:23.8,13:23.8,RIC,FALSE,,
39,Silvus 4480 Radio,setyl.it/VG30FC,SC44-7543,09:19.1,09:19.1,RIC,FALSE,,
40,Silvus 4210 Radio,setyl.it/8DE3DZ,SL42-00053296,17:08.1,17:08.1,RIC,FALSE,,
41,Silvus 4210 Radio,setyl.it/T9HFL1,SL42-00053741,17:55.2,17:55.2,RIC,FALSE,,
42,Silvus 4210 Radio,setyl.it/M20BZY,SL42-00053838,20:07.4,20:07.4,RIC,FALSE,,
43,Silvus 4210 Radio Power Cord,setyl.it/SK2KFR,,54:17.7,54:17.7,RIC,FALSE,,
44,Silvus 4210 Radio Power Cord,setyl.it/0PXLSX,,54:42.1,54:42.1,RIC,FALSE,,
45,Silvus 4210 Radio Power Cord,setyl.it/GFS7NU,,55:10.7,55:10.7,RIC,FALSE,,
46,Echodyne Radar Hub ,setyl.it/7VV6FV,7.00001E+12,34:26.3,34:26.3,RIC,FALSE,,
47,Cisco 5-port Switch,setyl.it/7S7Z0V,PSZ26241EMP,40:48.4,40:48.4,RIC,FALSE,,
48,Echodyne Keyboard,setyl.it/JGM7TQ,CH072210758,44:02.9,44:02.9,RIC,FALSE,,
49,Cisco 16-port Switch,setyl.it/KCCE1D,PSZ26251EUA,57:46.7,57:46.7,RIC,FALSE,,
50,Cisco 8-port Switch,setyl.it/0W0UFE,DNI26260JJG,00:50.5,00:50.5,RIC,FALSE,,
51,External Seagate Drive- Small 1 TB,setyl.it/B5RP1C,NABKN73M,38:37.1,38:37.1,RIC,FALSE,,
52,External G Drive- 7.68 TB,setyl.it/KCBV7M,A05D8EB6,41:37.6,41:49.8,RIC,FALSE,,
53,External G Drive- 7.68 TB,setyl.it/B5034W,A05D9266,42:07.0,42:07.0,RIC,FALSE,,
54,External Seagate Drive- Large 2 TB,setyl.it/A24Z5P,2GHNW9TC,49:05.8,49:05.8,RIC,FALSE,,
55,Cisco 8-port Switch,setyl.it/UGDXVY,DNI26260JD2,58:57.6,58:57.6,RIC,FALSE,,
56,Axis T8508 10-Port switch,setyl.it/RA8CF3,B8A44F843CB9,35:05.2,35:05.2,RIC,FALSE,,
57,Hand Held Radio (Motorola),setyl.it/VS6DQK,126TYK5396,00:55.6,00:55.6,RIC,FALSE,,
58,Hand Held Radio (Motorola),setyl.it/PXU26F,126TYFC220,01:28.9,01:28.9,RIC,FALSE,,
59,Hand Held Radio (Motorola),setyl.it/3DKVFC,126TYFC195,02:01.4,02:01.4,RIC,FALSE,,
60,Hand Held Radio (Motorola),setyl.it/AT3G76,126TYFC087,02:29.5,02:29.5,RIC,FALSE,,
61,Hand Held Radio (Motorola),setyl.it/XD4V4L,126TYK8680,02:51.2,02:51.2,RIC,FALSE,,
62,Radio Battery (Motorola),setyl.it/CR31M3,5000030ED6E8,04:04.8,04:04.8,RIC,FALSE,,
63,Radio Battery (Motorola),setyl.it/FE30N6,5000032A20FA,04:23.5,04:23.5,RIC,FALSE,,
64,Radio Battery (Motorola),setyl.it/A104UY,500003100FFC,04:35.1,04:35.1,RIC,FALSE,,
65,Radio Battery (Motorola),setyl.it/6CH4MA,5000030E7240,04:50.8,04:50.8,RIC,FALSE,,
66,Radio Battery (Motorola),setyl.it/EPH917,5000033A606B,05:08.3,05:08.3,RIC,FALSE,,
67,Radio Charger (Motorola),setyl.it/UV64RZ,220177007,21:48.9,21:48.9,RIC,FALSE,,
68,Radio Charger (Motorola),setyl.it/YMF5WN,222190763,22:15.0,22:15.0,RIC,FALSE,,
69,Radio Charger (Motorola),setyl.it/X7EE55,220162174,22:32.9,22:32.9,RIC,FALSE,,
70,Radio Charger (Motorola),setyl.it/DJ13EP,220177523,22:56.6,22:56.6,RIC,FALSE,,
71,Radio Charger (Motorola),setyl.it/RCDBJM,220176868,23:26.5,23:26.5,RIC,FALSE,,
72,Radio Battery (Motorola),setyl.it/4JQKB1,5000032A1F26,42:23.9,42:23.9,RIC,FALSE,,
73,Radio Battery (Motorola),setyl.it/TVCE63,5000032A2103,44:22.2,44:22.2,RIC,FALSE,,
74,Radio Battery (Motorola),setyl.it/3XVNVL,500003395F44,49:31.7,49:31.7,RIC,FALSE,,
75,Radio Battery (Motorola),setyl.it/EB2YF2,5000032A1F1C,52:50.4,52:50.4,RIC,FALSE,,
76,Radio Battery (Motorola),setyl.it/WLFGHZ,500003398B39,54:09.8,54:09.8,RIC,FALSE,,
77,Radio Battery (Motorola),setyl.it/CFT48D,5000032C5E6E,54:43.5,54:43.5,RIC,FALSE,,
78,Radio Battery (Motorola),setyl.it/528PXT,5000030E7F53,57:21.4,57:21.4,RIC,FALSE,,
79,Radio Battery (Motorola),setyl.it/G2TFG5,5000030EE896,00:27.8,00:27.8,RIC,FALSE,,
80,Radio Battery (Motorola),setyl.it/1Q5SWR,5000032A32F2,10:43.8,10:43.8,RIC,FALSE,,
81,Radio Battery (Motorola),setyl.it/HBZXQ0,5.00003E+11,11:08.8,11:08.8,RIC,FALSE,,
82,Radio Battery (Motorola),setyl.it/BVJY5R,5000032A2F68,13:18.3,13:18.3,RIC,FALSE,,
83,Radio Battery (Motorola),setyl.it/EC89U8,50000329DE63,14:53.8,14:53.8,RIC,FALSE,,
84,Radio Battery (Motorola),setyl.it/9BPWFL,5000032A1394,15:53.1,15:53.1,RIC,FALSE,,
85,Radio Battery (Motorola),setyl.it/8CCHYP,5000030E80F5,17:10.3,17:10.3,RIC,FALSE,,
86,Radio Battery (Motorola),setyl.it/5HFM1S,5000032AFD5C,17:47.4,17:47.4,RIC,FALSE,,
87,Radio Battery (Motorola),setyl.it/61GBEW,5.00003E+11,18:47.3,18:47.3,RIC,FALSE,,
88,Radio Battery (Motorola),setyl.it/GWPDRM,50000329F898,22:06.7,22:06.7,RIC,FALSE,,
89,Geoelectron Battery Charger (Zenith60),setyl.it/EHBUMD,ZC0121080045,15:11.2,15:11.2,RIC,FALSE,,
90,Huskey 12V Inflator,setyl.it/YL04TM,090122,24:49.4,24:49.4,RIC,FALSE,,
91,Brother Lable Printer,setyl.it/SZPL2Z,,58:02.7,58:02.7,RIC,FALSE,,
92,Fluke Multi-Meter Kit,setyl.it/A27JME,,15:53.8,15:53.8,RIC,FALSE,,
93,FLIR Thermal Monocular,setyl.it/DJF4UC,51160,23:47.6,23:47.6,RIC,FALSE,,
94,Laser Range Finder ,setyl.it/FJFV2P,202169,40:16.1,49:12.9,RIC,FALSE,,
95,Kestrel Anemometer,setyl.it/KJAAQA,2623981,46:06.6,46:06.6,RIC,FALSE,,
96,MicroClipXT Gas Detector,setyl.it/CA62GS,KA421-1176674,07:00.5,07:00.5,RIC,FALSE,,
97,Valve Index VR Headset,setyl.it/9RJERP,HEA8521201R3A,01:02.1,01:02.1,RIC,FALSE,,
98,Yeti 1000 Core GOALzero Battery,setyl.it/ETJX92,36201-01-21D00361,18:49.3,18:49.3,RIC,FALSE,,
99,Amagine Axis Q8752 Camera,setyl.it/C6JPBU,B8A44F5D22CE,27:46.3,27:46.3,RIC,FALSE,,
100,Amagine Axis Q8752 Camera Cable,setyl.it/KFGAH0,,31:09.3,31:09.3,RIC,FALSE,,
101,Bump Helmet,setyl.it/6X32H6,,45:28.5,45:28.5,RIC,FALSE,,
102,Bump Helmet,setyl.it/631P0D,,45:43.6,45:43.6,RIC,FALSE,,
103,Wire Strippers,setyl.it/YHABND,,03:19.1,03:19.1,RIC,FALSE,,
104,Apricorn Drive- 5 TB Windows,setyl.it/JEY357,1.208E+11,20:03.2,20:03.2,RIC,FALSE,,
105,Apricorn Drive- 128 GB Mac,setyl.it/LVVAXK,1.1622E+11,23:45.2,23:45.2,RIC,FALSE,,
106,Wire Strippers,setyl.it/88SWEC,,39:17.3,39:17.3,RIC,FALSE,,
107,CACI Spectrum Analyzer,setyl.it/J8AJMH,P1A0922934,18:25.5,18:25.5,RIC,FALSE,,
108,CACI Keyboard,setyl.it/WP5AMZ,CN08017NPRC00198B0PPA05,11:34.6,11:34.6,RIC,FALSE,,
109,Yeti 1000 Core GOALzero Battery,setyl.it/CEPTR2,36201-01-21D01945,16:58.7,17:51.9,RIC,FALSE,,
110,Hammer,setyl.it/PD9C64,,11:35.2,11:35.2,RIC,FALSE,,
111,Hand Held Radio (Motorola),setyl.it/RZT4GN,126TYFB562,38:36.5,38:36.5,RIC,FALSE,,
112,Hand Held Radio (Motorola),setyl.it/0UW81J,126TYK8793,39:53.0,39:53.0,RIC,FALSE,,
113,Hand Held Radio (Motorola),setyl.it/F5G2B6,126TYFB956,40:25.5,40:25.5,RIC,FALSE,,
114,Radio Charger (Motorola),setyl.it/QZ5WTN,222370609,46:39.1,46:39.1,RIC,FALSE,,
115,Radio Charger (Motorola),setyl.it/Q70PKV,222242639,47:34.0,47:34.0,RIC,FALSE,,
116,Radio Charger (Motorola),setyl.it/HTM3ZV,220176899,48:06.9,48:06.9,RIC,FALSE,,
117,Silvus Battery,setyl.it/DV3AKY,52582,02:47.0,02:47.0,RIC,FALSE,,
118,Silvus Battery,setyl.it/W1KNJM,52588,03:22.1,03:22.1,RIC,FALSE,,
119,Silvus Battery,setyl.it/8MAW39,52593,04:35.5,04:35.5,RIC,FALSE,,
120,Silvus Battery,setyl.it/Y877YC,52594,05:10.1,05:10.1,RIC,FALSE,,
121,Silvus Battery,setyl.it/7X9XXM,52603,06:38.2,06:38.2,RIC,FALSE,,
122,Silvus Battery,setyl.it/EV8KSC,52606,07:12.5,07:12.5,RIC,FALSE,,
123,Silvus Battery,setyl.it/6DLKSK,52612,08:05.6,08:05.6,RIC,FALSE,,
124,Silvus Battery,setyl.it/9YJ27C,52618,09:06.8,09:06.8,RIC,FALSE,,
125,Silvus Battery,setyl.it/BJEUXU,52621,12:49.4,12:49.4,RIC,FALSE,,
126,Silvus Battery,setyl.it/NAXG3G,52624,13:29.4,13:29.4,RIC,FALSE,,
127,Silvus Battery,setyl.it/FS6SJF,52636,13:51.3,13:51.3,RIC,FALSE,,
128,Silvus Battery,setyl.it/UGMZBC,52637,14:12.5,14:12.5,RIC,FALSE,,
129,Silvus Battery,setyl.it/GNB5U5,52502,14:37.9,14:37.9,RIC,FALSE,,
130,Silvus Battery,setyl.it/GVVEXL,52600,15:39.7,15:39.7,RIC,FALSE,,
131,Silvus Antenna S-Band H,setyl.it/TR77BP,NR02512,19:59.0,19:59.0,RIC,FALSE,,
132,Silvus Antenna S-Band H,setyl.it/FWD08P,NR02520,21:08.7,21:08.7,RIC,FALSE,,
133,Silvus Antenna S-Band H,setyl.it/L7MS9C,NR02526,22:09.5,22:09.5,RIC,FALSE,,
134,Silvus Antenna S-Band H,setyl.it/XBY573,NR02513,22:51.1,22:51.1,RIC,FALSE,,
135,Silvus Antenna S-Band H,setyl.it/739MRQ,NR02525,23:31.8,23:31.8,RIC,FALSE,,
136,Silvus Antenna S-Band H,setyl.it/KRRGD5,NR02521,24:06.5,24:06.5,RIC,FALSE,,
137,Silvus Antenna S-Band H,setyl.it/FJJDB1,NR02519,24:34.8,24:34.8,RIC,FALSE,,
138,Silvus Antenna S-Band V,setyl.it/Z3SZF6,NR02028,59:29.4,59:29.4,RIC,FALSE,,
139,Silvus Antenna S-Band V,setyl.it/PTCELN,NR02018,59:49.9,59:49.9,RIC,FALSE,,
140,Silvus Antenna S-Band V,setyl.it/RW99JF,NR02024,01:07.4,01:07.4,RIC,FALSE,,
141,Silvus Antenna S-Band V,setyl.it/XKNS0Q,NR02013,01:33.7,01:33.7,RIC,FALSE,,
142,Silvus Antenna S-Band V,setyl.it/Y987EN,NR02022,01:59.7,01:59.7,RIC,FALSE,,
143,Silvus Antenna S-Band V,setyl.it/6568UH,NR02017,04:12.9,04:12.9,RIC,FALSE,,
144,Silvus Antenna S-Band V,setyl.it/XNVG7V,NR02021,07:18.6,07:18.6,RIC,FALSE,,
145,ODU Cable,setyl.it/M0JX97,,21:46.2,21:46.2,RIC,FALSE,,
146,Silvus GPS Device + ODU Cable,setyl.it/XM35P7,,39:19.0,39:19.0,RIC,FALSE,,
147,Silvus GPS Device + ODU Cable,setyl.it/P8YTFE,,40:49.0,40:49.0,RIC,FALSE,,
148,Silvus GPS Device + ODU Cable,setyl.it/2XCL5V,,41:04.0,41:04.0,RIC,FALSE,,
149,Silvus GPS Device + ODU Cable	,setyl.it/YM1RC6,,42:02.8,42:02.8,RIC,FALSE,,
150,Silvus GPS Device + ODU Cable,setyl.it/H2PX5M,,42:19.8,42:19.8,RIC,FALSE,,
151,Silvus GPS Device + ODU Cable,setyl.it/AUDRUX,,42:36.0,42:36.0,RIC,FALSE,,
152,Silvus GPS Device + ODU Cable	,setyl.it/TUV42X,,43:00.1,43:00.1,RIC,FALSE,,
153,Silvus GPS Device + ODU Cable,setyl.it/GG1HMQ,,43:18.6,43:18.6,RIC,FALSE,,
154,Silvus GPS Device + ODU Cable,setyl.it/RWGW1N,,44:23.6,44:23.6,RIC,FALSE,,
155,Silvus Power Converter,setyl.it/L6GZS0,GC136Y3866,32:52.8,32:52.8,RIC,FALSE,,
156,Silvus Power Converter,setyl.it/EURL22,,33:25.3,33:25.3,RIC,FALSE,,
157,Silvus Power Converter,setyl.it/0FT951,GC136Y3817,38:05.8,38:05.8,RIC,FALSE,,
158,Silvus Power Converter,setyl.it/FXVKBA,GC29769577,38:26.5,38:26.5,RIC,FALSE,,
159,Skydio Battery,setyl.it/8N8KCY,00972,44:47.5,44:47.5,RIC,FALSE,,
160,Skydio Battery	,setyl.it/PZX2AM,00603,45:06.3,45:06.3,RIC,FALSE,,
161,Skydio Battery,setyl.it/1CZHWB,01163,46:56.0,46:56.0,RIC,FALSE,,
162,Skydio Battery,setyl.it/DZDJTD,01286,47:28.2,47:28.2,RIC,FALSE,,
163,Skydio Battery,setyl.it/E9XQ2P,00235,47:49.4,47:49.4,RIC,FALSE,,
164,Skydio Battery,setyl.it/WVF4WA,01594,48:17.5,48:17.5,RIC,FALSE,,
165,Skydio Battery,setyl.it/P09WKE,00367,48:40.5,48:40.5,RIC,FALSE,,
166,Parasonic Battery,setyl.it/00A95B,MAVC-00196,53:53.8,53:53.8,RIC,FALSE,,
167,Parasonic Battery,setyl.it/4CHYFP,LB3B-01642,54:23.5,54:23.5,RIC,FALSE,,
168,Parasonic Battery,setyl.it/D2HQ11,MAVC-00280,55:14.5,55:14.5,RIC,FALSE,,
169,Parasonic Battery,setyl.it/X2E5SH,LB3B-01625,55:54.6,55:54.6,RIC,FALSE,,
170,Silvus Ethernet Adapter,setyl.it/ES76MQ,RA2CU56105815,59:15.4,59:15.4,RIC,FALSE,,
171,Silvus Ethernet Adapter,setyl.it/ZNW3RJ,RA2CU56105806,59:48.8,59:48.8,RIC,FALSE,,
172,Silvus Ethernet Adapter,setyl.it/X4QYBY,RA2CU56105802,00:48.7,00:48.7,RIC,FALSE,,
173,Silvus Antenna C-Band H (Short),setyl.it/LXHZ3V,NR04014,03:20.0,03:20.0,RIC,FALSE,,
174,Silvus Antenna C-Band H (Short),setyl.it/HMC9BW,NR04004,03:54.7,03:54.7,RIC,FALSE,,
175,Silvus Antenna C-Band H (Short),setyl.it/N89EJT,NR04002,04:31.7,04:31.7,RIC,FALSE,,
176,Silvus Antenna C-Band H (Short),setyl.it/MN3PDC,NR04003,04:57.8,04:57.8,RIC,FALSE,,
177,Silvus Antenna C-Band H (Short),setyl.it/B7A7Y9,NR04011,07:26.7,07:26.7,RIC,FALSE,,
178,Silvus Antenna C-Band H (Short),setyl.it/T5WBHN,NR04008,08:02.9,08:02.9,RIC,FALSE,,
179,Silvus Antenna C-Band H (Short),setyl.it/LY7BTT,NR04005,10:42.5,10:42.5,RIC,FALSE,,
180,Silvus Antenna C-Band H (Short)	,setyl.it/3LSYM3,NR04006,11:06.6,11:06.6,RIC,FALSE,,
181,Silvus Antenna C-Band H (Short)	,setyl.it/2SAR3E,NR04007,11:28.3,11:28.3,RIC,FALSE,,
182,Silvus Antenna C-Band H (Short)	,setyl.it/WMS8K8,NR04000,13:09.3,13:09.3,RIC,FALSE,,
183,Silvus Antenna C-Band H (Short),setyl.it/G93JCB,NR04001,13:40.7,13:40.7,RIC,FALSE,,
184,Silvus Antenna C-Band H (Short),setyl.it/Y5S0XT,NR04010,14:01.6,14:01.6,RIC,FALSE,,
185,Silvus Antenna C-Band H (Short),setyl.it/47WZNF,NR04009,15:32.6,15:32.6,RIC,FALSE,,
186,Silvus Antenna C-Band H (Short)	,setyl.it/VAFE1V,NR04012,16:33.1,16:33.1,RIC,FALSE,,
187,Silvus Antenna C-Band H (Short),setyl.it/0M61ZT,NR04013,17:33.4,17:33.4,RIC,FALSE,,
188,Silvus Antenna C-Band V (Short),setyl.it/7WSZ3K,NR03006,29:01.0,29:01.0,RIC,FALSE,,
189,Silvus Antenna C-Band V (Short),setyl.it/VPXLYH,NR03005,29:20.5,29:20.5,RIC,FALSE,,
190,Silvus Antenna C-Band V (Short),setyl.it/AEGNBS,NR03007,37:36.7,37:36.7,RIC,FALSE,,
191,Silvus Antenna C-Band V (Short),setyl.it/X60GRC,NR03001,39:39.2,39:39.2,RIC,FALSE,,
192,Silvus Antenna C-Band V (Short),setyl.it/RZRWW3,NR03008,41:49.2,41:49.2,RIC,FALSE,,
193,Silvus Antenna C-Band V (Short),setyl.it/C6D2YY,NR03011,44:04.2,44:04.2,RIC,FALSE,,
194,Silvus Antenna C-Band V (Short),setyl.it/DVA4L3,NR03014,47:26.1,47:26.1,RIC,FALSE,,
195,Silvus Antenna C-Band V (Short),setyl.it/KBE329,NR03010,47:44.0,47:44.0,RIC,FALSE,,
196,Silvus Antenna C-Band V (Short),setyl.it/DT5PHK,NR03002,48:04.6,48:04.6,RIC,FALSE,,
197,Silvus Antenna C-Band V (Short),setyl.it/CE5X5T,NR03013,48:27.8,48:27.8,RIC,FALSE,,
198,Silvus Antenna C-Band V (Short),setyl.it/0X379A,NR03009,48:49.0,48:49.0,RIC,FALSE,,
199,Silvus Antenna C-Band V (Short),setyl.it/9QSY56,NR03012,49:06.2,49:06.2,RIC,FALSE,,
200,Silvus Antenna C-Band V (Short),setyl.it/0C2LMF,NR03003,49:26.8,49:26.8,RIC,FALSE,,
201,Silvus Antenna C-Band V (Short),setyl.it/LG48HX,NR03004,49:46.3,49:46.3,RIC,FALSE,,
202,Silvus Antenna C-Band V (Short),setyl.it/DFEHGN,NR03000,50:05.5,50:05.5,RIC,FALSE,,
203,Silvus Antenna S-band V (Long neck),setyl.it/YB1Z97,PR00023,52:00.1,52:00.1,RIC,FALSE,,
204,Silvus Antenna S-band V (Long neck),setyl.it/E80YT1,PR00005,52:17.0,52:17.0,RIC,FALSE,,
205,Silvus Antenna S-band V (Long neck),setyl.it/YSSQD1,PR00009,53:56.5,54:23.2,RIC,FALSE,,
206,Silvus Antenna S-band V (Long neck),setyl.it/3KZ3SV,PR00012,54:45.4,54:45.4,RIC,FALSE,,
207,Silvus Antenna S-band V (Long neck),setyl.it/REX0QP,PR00006,55:07.9,55:07.9,RIC,FALSE,,
208,Silvus Antenna S-band V (Long neck),setyl.it/0N4WBC,PR00016,55:29.2,55:29.2,RIC,FALSE,,
209,Silvus Wifi Dongle,setyl.it/P1EXT8,,35:12.9,35:12.9,RIC,FALSE,,
210,Silvus Wifi Dongle,setyl.it/T5DG87,,37:37.0,37:37.0,RIC,FALSE,,
211,Silvus Wifi Dongle,setyl.it/H106K7,,37:53.7,37:53.7,RIC,FALSE,,
212,Silvus Wifi Dongle,setyl.it/U65HV8,,40:59.1,40:59.1,RIC,FALSE,,
213,Silvus Wifi Dongle,setyl.it/PRY1Q9,,41:23.3,41:23.3,RIC,FALSE,,
214,Silvus Wifi Dongle,setyl.it/Q4RZG5,,41:46.4,41:46.4,RIC,FALSE,,
215,Silvus Wifi Dongle,setyl.it/EN228Y,,42:44.1,42:44.1,RIC,FALSE,,
216,Silvus Wifi Dongle,setyl.it/XWSQD8,,43:55.5,43:55.5,RIC,FALSE,,
217,Silvus Wifi Dongle,setyl.it/WJPDXY,,44:14.7,44:14.7,RIC,FALSE,,
218,Silvus Dual Band, setyl.it/4SD07G,,02:18.8,02:18.8,RIC,FALSE,,
219,Silvus Dual Band,setyl.it/G1DQPH,,02:35.6,02:35.6,RIC,FALSE,,
220,Silvus Dual Band,setyl.it/7KXU4G,,03:23.7,03:23.7,RIC,FALSE,,
221,Silvus Dual Band,setyl.it/ZC6RXH,,06:47.6,06:47.6,RIC,FALSE,,
222,Silvus Dual Band,setyl.it/P1SE4V,,07:05.1,07:05.1,RIC,FALSE,,
223,Silvus Dual Band,setyl.it/XAMSXN,,07:27.5,07:27.5,RIC,FALSE,,
224,Silvus Dual Band,setyl.it/H9CH1D,,07:45.6,07:45.6,RIC,FALSE,,
225,Silvus Dual Band,setyl.it/EUZ5JJ,,08:07.6,08:07.6,RIC,FALSE,,
226,Silvus Dual Band,setyl.it/UHWGNQ,,08:22.5,08:22.5,RIC,FALSE,,
227,Silvus Dual Band,setyl.it/F7C22R,,08:45.3,08:45.3,RIC,FALSE,,
228,Silvus Dual Band,setyl.it/7DWLM6,,10:32.5,10:32.5,RIC,FALSE,,
229,Silvus Dual Band,setyl.it/V2PSLD,,10:51.2,10:51.2,RIC,FALSE,,
230,Silvus RF Coax Gooseneck,setyl.it/N373Q5,,14:15.5,14:15.5,RIC,FALSE,,
231,Silvus RF Coax Gooseneck,setyl.it/U8P3U2,,14:27.2,14:27.2,RIC,FALSE,,
232,Silvus RF Coax Gooseneck,setyl.it/E5M51J,,14:42.2,14:42.2,RIC,FALSE,,
233,Silvus RF Coax Gooseneck,setyl.it/TBS1Q8,,15:08.2,15:08.2,RIC,FALSE,,
234, Silvus RF Coax Gooseneck,setyl.it/MG8E66,,15:28.9,15:28.9,RIC,FALSE,,
235,Silvus RF Coax Gooseneck,setyl.it/AMW23E,,15:41.0,15:41.0,RIC,FALSE,,
236,CACI Keyboard,setyl.it/GSD7ZH,OU77USL2301560,25:05.6,25:05.6,RIC,FALSE,,
237,Dell Rugged Laptop,setyl.it/QJRW4V,FPSRDD3,33:15.3,27:36.8,RIC,FALSE,,
238,Dell Rugged Laptop,setyl.it/8TFY6Z,FQSRDD3,33:52.1,27:28.0,RIC,FALSE,,
239,Dell Rugged Laptop,setyl.it/XNHY4U,BPSRDD3,35:37.9,27:17.3,RIC,FALSE,,
240,Dell Rugged Laptop,setyl.it/FLDLQR,JQSRDD3,36:01.7,24:31.8,RIC,FALSE,,
241,Dell Rugged Laptop,setyl.it/M5ALF2,JPSRDD3,36:22.4,24:09.9,RIC,FALSE,,
242,Binoculars,setyl.it/93GVVE,,44:49.1,44:49.1,RIC,FALSE,,
243,Air Compressor,setyl.it/T4DTWF,,50:13.3,50:13.3,RIC,FALSE,,
244,Dewalt Drill,setyl.it/UHLL7M,,51:12.3,51:12.3,RIC,FALSE,,
245,Dewalt screwdriver bit kit,setyl.it/3QWVY2,,59:31.0,59:31.0,RIC,FALSE,,
246,Binoculars,setyl.it/9E1FRS,,04:47.0,04:47.0,RIC,FALSE,,
247,Binoculars,setyl.it/1DD4YE,,05:34.5,05:34.5,RIC,FALSE,,
248,Radio Battery (Motorola),setyl.it/R8V1WH,50000329EDAB,10:42.9,10:42.9,RIC,FALSE,,
249,Radio Battery (Motorola),setyl.it/F0Y3SJ,50000328BAB0,12:53.4,12:53.4,RIC,FALSE,,
250,Binoculars,setyl.it/434RF1,,23:35.1,23:35.1,RIC,FALSE,,
251,Binoculars,setyl.it/TG9UKF,,23:53.2,23:53.2,RIC,FALSE,,
