Qty,Item,Location
1,Nitrogen Dioxide Detector/Monitor,OTA
2,NODs,RIC
2,Pelican Case for Solar Setup,MCC
2,Pelican Case for Solar Setup,OTA
1,Pick,MCC
1,Pick,OTA
1,Pipe Wrench Set,MCC
2,Pop-up Stationary Infantry Target Lifter,OTA
1,Pressure-Washers with Honda Motors,MCC
1,Pressure-Washers with Honda Motors,OTA
1,PR-Pyro-AAA/30/10,OTA
1,PR-Pyro-AAA/30/11,OTA
1,PR-Pyro-AAA/30/12,OTA
1,PR-Pyro-AAA/30/13,OTA
3,PR-Remote Kit - 6,OTA
3,PR-XMTR12C Transmitter,OTA
1,Quick Start Kit,RIC
1,Radar Panasonic Toughbook 33,RIC
1,Radar Panasonic Toughbook Keyboard,RIC
2,Radar Units,MCC
1,Radar Units,RIC
1,Radar-Hub,MCC
1,Range Controller Station,RIC
1,Range Finder,RIC
2,Ranger 300 Solar Panel,MCC
2,Ranger 300 Solar Panel,OTA
1,Rapid-Deployment Kit,RIC
2,Sawzall,MCC
1,Sawzall,OTA
2,SD Card - SanDisk 128GB,RIC
2,Silvus antenna- Large Directional 15dBi,RIC
1,Silvus Desktop Charger,RIC
11,Silvus ODA cable,RIC
3,Silvus ODU cable,RIC
6,Silvus power cables,RIC
1,Skydio X2d,RIC
1,Skydio X2d GCS,RIC
1,Spade Shovels,MCC
4,Spade Shovels,OTA
3,Spill Dams,MCC
2,Spill Dams,OTA
4,Standard Shovels,MCC
3,Standard Shovels,OTA
1,SunSight AAT30,RIC
9,Surge Protectors,MCC
5,Surge Protectors,OTA
2,Switch- 16 port,RIC
2,Switch- 5 port,RIC
3,Switch- 8 port,RIC
1,Table Saw,OTA
3,Tape Measures,OTA
2,Tape Measures,RIC
1,Tool Bags,MCC
1,Tool Bags,OTA
1,Tow Strap,OTA
1,Tow Strap,RIC
2,Tower Mount Kit (Medium),MCC
2,Tower TV Monitors,MCC
2,Tower TV Monitors,OTA
2,Tripod,OTA
2,Vehicle Recovery Boards,MCC
2,Vehicle Recovery Boards,OTA
4,Water Canisters,MCC
4,Water Canisters,OTA
1,Weather Station,RIC
1,Wheel Barrow,MCC
1,Wheel Barrow,OTA
1,Yeti 12V Car Charging Cable (#1-4),OTA
